--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00000083 | lb x1, 0(x0)
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : C:\VAMSHI\IIT Mandi Academic Folder\IITM 5th Sem\Computer Organisation and Architecture\ICARUS\tests\slot1_branch_D.hex
Total cycles    : 501
Instructions    : 2
CPI / IPC       : 250.500 / 0.004
Branches taken  : 1
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 0
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | F0                 | F1                 | D0[i0]                 | D1[i1]                 | E0/R0                      | E1/R1                      | Notes
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | 00000004 | beq x0, x0, 8      | system             | lb x1, 0(x0)       i0=1 | beq x0, x0, 8      i1=1 | nop          00000000 | nop          00000000 | LDUSE1
    1 | 0000000c | nop                | nop                | beq x0, x0, 8      i0=1 | system             i1=1 | lb x1, 0(x0) ffffff83 | beq x0, x0, 8 00000000 | BR1->0x0000000c;MEM0(R)@0x00000000;LDUSE1;busy=0x00000002
   22 | 0000000c | nop                | nop                | nop                i0=1 | nop                i1=0 | nop          00000000 | nop          00000000 | LDUSE1
    3 | 00000010 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
    4 | 00000018 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
    5 | 00000020 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
    6 | 00000028 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
    7 | 00000030 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
    8 | 00000038 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
    9 | 00000040 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   10 | 00000048 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   11 | 00000050 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   12 | 00000058 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   13 | 00000060 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   14 | 00000068 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   15 | 00000070 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   16 | 00000078 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   17 | 00000080 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   18 | 00000088 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   19 | 00000090 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   20 | 00000098 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   21 | 000000a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   22 | 000000a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   23 | 000000b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   24 | 000000b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   25 | 000000c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   26 | 000000c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   27 | 000000d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   28 | 000000d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   29 | 000000e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   30 | 000000e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   31 | 000000f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   32 | 000000f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   33 | 00000100 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   34 | 00000108 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   35 | 00000110 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   36 | 00000118 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   37 | 00000120 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   38 | 00000128 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   39 | 00000130 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   40 | 00000138 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   41 | 00000140 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   42 | 00000148 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   43 | 00000150 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   44 | 00000158 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   45 | 00000160 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   46 | 00000168 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   47 | 00000170 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   48 | 00000178 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   49 | 00000180 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   50 | 00000188 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   51 | 00000190 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   52 | 00000198 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   53 | 000001a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   54 | 000001a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   55 | 000001b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   56 | 000001b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   57 | 000001c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   58 | 000001c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   59 | 000001d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   60 | 000001d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   61 | 000001e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   62 | 000001e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   63 | 000001f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   64 | 000001f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   65 | 00000200 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   66 | 00000208 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   67 | 00000210 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   68 | 00000218 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   69 | 00000220 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   70 | 00000228 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   71 | 00000230 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   72 | 00000238 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   73 | 00000240 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   74 | 00000248 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   75 | 00000250 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   76 | 00000258 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   77 | 00000260 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   78 | 00000268 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   79 | 00000270 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   80 | 00000278 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   81 | 00000280 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   82 | 00000288 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   83 | 00000290 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   84 | 00000298 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   85 | 000002a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   86 | 000002a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   87 | 000002b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   88 | 000002b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   89 | 000002c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   90 | 000002c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   91 | 000002d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   92 | 000002d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   93 | 000002e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   94 | 000002e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   95 | 000002f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   96 | 000002f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   97 | 00000300 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   98 | 00000308 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
   99 | 00000310 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  100 | 00000318 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  101 | 00000320 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  102 | 00000328 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  103 | 00000330 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  104 | 00000338 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  105 | 00000340 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  106 | 00000348 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  107 | 00000350 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  108 | 00000358 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  109 | 00000360 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  110 | 00000368 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  111 | 00000370 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  112 | 00000378 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  113 | 00000380 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  114 | 00000388 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  115 | 00000390 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  116 | 00000398 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  117 | 000003a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  118 | 000003a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  119 | 000003b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
  120 | 000003b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | LDUSE1
