--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00500093 | addi x1, x0, 5
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : C:\VAMSHI\IIT Mandi Academic Folder\IITM 5th Sem\Computer Organisation and Architecture\ICARUS\tests\slot1_branch_B.hex
Total cycles    : 501
Instructions    : 2
CPI / IPC       : 250.500 / 0.004
Branches taken  : 1
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 1
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | F0                 | F1                 | D0[i0]                 | D1[i1]                 | E0/R0                      | E1/R1                      | Notes
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | 00000004 | beq x0, x0, 8      | system             | addi x1, x0, 5     i0=1 | beq x0, x0, 8      i1=1 | nop          00000000 | nop          00000000 | 
    1 | 0000000c | nop                | nop                | beq x0, x0, 8      i0=1 | system             i1=1 | addi x1, x0, 5 00000000 | beq x0, x0, 8 00000000 | BR1->0x0000000c;F1_RS2=EX0;busy=0x00000002
    2 | 0000000c | nop                | nop                | nop                i0=1 | nop                i1=0 | nop          00000000 | nop          00000000 | 
    3 | 00000010 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
    4 | 00000018 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
    5 | 00000020 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
    6 | 00000028 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
    7 | 00000030 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
    8 | 00000038 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
    9 | 00000040 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   10 | 00000048 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   11 | 00000050 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   12 | 00000058 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   13 | 00000060 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   14 | 00000068 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   15 | 00000070 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   16 | 00000078 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   17 | 00000080 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   18 | 00000088 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   19 | 00000090 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   20 | 00000098 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   21 | 000000a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   22 | 000000a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   23 | 000000b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   24 | 000000b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   25 | 000000c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   26 | 000000c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   27 | 000000d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   28 | 000000d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   29 | 000000e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   30 | 000000e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   31 | 000000f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   32 | 000000f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   33 | 00000100 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   34 | 00000108 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   35 | 00000110 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   36 | 00000118 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   37 | 00000120 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   38 | 00000128 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   39 | 00000130 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   40 | 00000138 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   41 | 00000140 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   42 | 00000148 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   43 | 00000150 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   44 | 00000158 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   45 | 00000160 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   46 | 00000168 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   47 | 00000170 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   48 | 00000178 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   49 | 00000180 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   50 | 00000188 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   51 | 00000190 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   52 | 00000198 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   53 | 000001a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   54 | 000001a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   55 | 000001b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   56 | 000001b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   57 | 000001c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   58 | 000001c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   59 | 000001d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   60 | 000001d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   61 | 000001e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   62 | 000001e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   63 | 000001f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   64 | 000001f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   65 | 00000200 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   66 | 00000208 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   67 | 00000210 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   68 | 00000218 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   69 | 00000220 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   70 | 00000228 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   71 | 00000230 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   72 | 00000238 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   73 | 00000240 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   74 | 00000248 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   75 | 00000250 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   76 | 00000258 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   77 | 00000260 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   78 | 00000268 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   79 | 00000270 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   80 | 00000278 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   81 | 00000280 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   82 | 00000288 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   83 | 00000290 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   84 | 00000298 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   85 | 000002a0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   86 | 000002a8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   87 | 000002b0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   88 | 000002b8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   89 | 000002c0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   90 | 000002c8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   91 | 000002d0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   92 | 000002d8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   93 | 000002e0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   94 | 000002e8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   95 | 000002f0 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   96 | 000002f8 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   97 | 00000300 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   98 | 00000308 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
   99 | 00000310 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
  100 | 00000318 | nop                | nop                | nop                i0=1 | nop                i1=1 | nop          00000000 | nop          00000000 | 
